School,Borough,Tested,Passed,8th graders,7,Gain/Loss,% Tested,% Passed,% Passed Overall,% Asian,% Black,% Hispanic,% White,% with Disabilities,% ELL,% Poverty,Economic Need Index
P.S. 333 Manhattan School for Children,Manhattan,15,s,50,4,,30.0,,,6.0,11.4,17.9,59.0,18.6,2.3,17.5,28.8%
West Prep Academy,Manhattan,21,s,74,5,,28.4,,,0.5,60.6,36.5,2.0,34.5,6.4,85.7,80.6%
Special Music School,Manhattan,10,s^,16,1,,62.5,,,14.3,12.1,15.0,43.6,10.2,0.3,20.4,31.4%
Frederick Douglass Academy II Secondary School,Manhattan,s,s,9,1,,#VALUE!,,,2.8,63.8,31.1,1.1,24.3,11.6,80.2,84.9%
P.S. 007 Samuel Stern,Manhattan,s,s,51,4,,#VALUE!,,,2.8,27.5,65.5,2.5,26.6,13.2,90.5,93.8%
P.S. 050 Vito Marcantonio,Manhattan,7,s,20,1,,35.0,,,2.4,38.6,57.8,0.8,28.3,6.4,95.2,96.1%
James Weldon Johnson,Manhattan,20,s,98,7,,20.4,,,3.5,26.0,67.4,1.7,27.4,10.4,87.9,92.7%
The Lexington Academy,Manhattan,11,s,82,6,,13.4,,,2.6,13.9,80.5,2.7,24.4,11.9,90.2,90.9%
P.S. 096 Joseph Lanzetta,Manhattan,s,s,65,5,,#VALUE!,,,2.3,25.4,68.0,3.0,31.0,20.4,94.0,96.5%
P.S. 108 Assemblyman Angelo Del Toro Educational C,Manhattan,9,s,92,6,,9.8,,,3.3,31.9,62.4,1.8,32.1,9.1,89.2,92.4%
P.S. 171 Patrick Henry,Manhattan,43,s,90,6,,47.8,,,6.2,26.6,59.9,4.3,21.4,3.3,69.2,77.7%
P.S. 206 Jose Celso Barbosa,Manhattan,17,s,47,3,,36.2,,,2.5,27.9,63.8,3.0,41.9,16.1,84.1,88.6%
M.S. 224 Manhattan East School for Arts & Academic,Manhattan,14,s,55,4,,25.5,,,9.9,26.7,53.5,8.1,27.9,7.6,72.7,72.2%
Esperanza Preparatory Academy,Manhattan,s,s,71,5,,#VALUE!,,,2.1,11.1,85.0,1.6,25.6,29.7,90.5,92.7%
Renaissance School of the Arts,Manhattan,6,s,52,4,,11.5,,,1.4,32.7,61.9,2.7,30.6,8.8,93.2,93.7%
Global Technology Preparatory,Manhattan,s,s,48,3,,#VALUE!,,,3.2,34.4,58.4,0.8,40.8,9.6,86.4,90.8%
Young Women's Leadership School,Manhattan,8,s,50,4,,16.0,,,8.7,23.9,60.9,3.7,20.8,2.7,79.8,76.9%
Isaac Newton Middle School for Math & Science,Manhattan,20,s,55,4,,36.4,,,5.7,26.0,65.6,2.6,31.3,12.0,91.1,88.0%
Central Park East II,Manhattan,6,s,30,2,,20.0,,,6.5,29.5,35.0,20.5,21.7,0.4,42.2,57.7%
P.S. 046 Arthur Tappan,Manhattan,8,s,65,5,,12.3,,,0.6,48.7,48.7,0.8,29.8,10.4,94.1,95.2%
P.S. 123 Mahalia Jackson,Manhattan,s,s,53,4,,#VALUE!,,,1.5,51.4,40.7,4.2,24.8,19.6,95.4,92.7%
P.S. 129 John H. Finley,Manhattan,21,s,54,4,,38.9,,,3.4,48.5,44.4,1.1,25.3,8.5,92.9,91.8%
Eagle Academy for Young Men of Harlem,Manhattan,10,s,55,4,,18.2,,,0.3,68.9,24.5,0.6,28.0,3.1,76.1,82.1%
P.S. 161 Pedro Albizu Campos,Manhattan,16,s,124,9,,12.9,,,2.1,20.6,74.1,2.0,24.8,26.7,96.4,93.3%
Urban Assembly Academy for Future Leaders,Manhattan,15,s,80,6,,18.8,,,2.4,55.6,34.9,1.8,33.1,6.5,89.9,90.9%
Frederick Douglass Academy,Manhattan,13,s,85,6,,15.3,,,1.4,69.5,24.5,1.7,16.1,4.1,76.1,79.7%
New Design Middle School,Manhattan,11,s,66,5,,16.7,,,0.0,55.4,41.5,2.3,39.2,6.2,91.5,87.7%
Thurgood Marshall Academy for Learning and Social Change,Manhattan,10,s,58,4,,17.2,,,1.8,69.7,25.8,1.3,19.2,3.5,73.7,77.4%
P.S. 018 Park Terrace,Manhattan,6,s,52,4,,11.5,,,0.3,2.0,96.9,0.8,21.0,32.9,92.6,88.8%
J.H.S. 052 Inwood,Manhattan,13,s,120,8,,10.8,,,0.0,3.4,94.8,0.7,21.3,42.7,97.4,91.1%
J.H.S. 143 Eleanor Roosevelt,Manhattan,17,s,108,8,,15.7,,,0.0,2.3,91.7,5.3,27.9,58.9,88.7,91.0%
P.S./I.S. 187 Hudson Cliffs,Manhattan,36,s,103,7,,35.0,,,4.3,3.4,51.8,36.4,17.5,4.8,42.1,42.1%
Hamilton Grange Middle School,Manhattan,18,s,85,6,,21.2,,,1.1,12.4,83.1,1.9,22.1,23.2,92.9,85.3%
P.S./I.S. 210 - Twenty-first Century Academy for C,Manhattan,8,s,48,3,,16.7,,,0.5,2.4,96.9,0.0,22.0,35.8,91.6,86.7%
The Mott Hall School,Manhattan,81,s,87,6,,93.1,,,2.4,9.2,82.2,4.8,14.0,2.7,80.1,74.8%
City College Academy of the Arts,Manhattan,13,s,89,6,,14.6,,,1.5,3.5,91.4,3.0,14.6,5.5,82.6,80.9%
Amistad Dual Language School,Manhattan,12,s,36,3,,33.3,,,1.5,1.5,91.9,4.3,13.2,25.3,81.0,75.6%
M.S. 319 - Maria Teresa,Manhattan,27,s,147,10,,18.4,,,0.2,4.3,94.3,1.2,23.2,37.3,97.8,89.2%
Middle School 322,Manhattan,22,s,121,8,,18.2,,,0.6,3.2,94.5,1.6,20.6,39.0,92.6,90.0%
M.S. 324 - Patria Mirabal,Manhattan,20,s,151,11,,13.2,,,0.5,12.0,84.2,2.8,27.1,34.3,90.5,87.0%
Community Math & Science Prep,Manhattan,9,s,92,6,,9.8,,,3.9,12.7,82.5,0.4,35.8,50.7,99.1,92.9%
Community Health Academy of the Heights,Manhattan,16,s,94,7,,17.0,,,0.9,6.5,90.8,1.6,18.9,17.4,93.0,89.1%
Washington Heights Expeditionary Learning School,Manhattan,6,s,87,6,,6.9,,,0.9,3.4,91.7,3.4,20.6,15.5,76.3,83.2%
Harbor Heights,Manhattan,s,s,64,4,,#VALUE!,,,0.0,0.0,100.0,0.0,0.0,85.3,98.4,92.6%
Washington Heights Academy,Manhattan,15,s,55,4,,27.3,,,1.9,1.8,93.9,1.8,15.6,12.8,89.5,81.0%
I.S. 528 Bea Fuller Rodgers School,Manhattan,s,s,76,5,,#VALUE!,,,0.4,1.3,98.2,0.0,17.4,24.6,96.0,87.1%
P.S. 5 Port Morris,Bronx,8,s,72,5,,11.1,,,0.4,27.4,68.4,2.9,22.3,23.3,95.4,95.0%
P.S./M.S. 029 Melrose School,Bronx,10,s,83,6,,12.0,,,1.5,29.9,66.0,1.1,20.2,12.8,92.4,93.5%
P.S./M.S. 031 The William Lloyd Garrison,Bronx,9,s,77,5,,11.7,,,2.8,27.4,66.4,2.5,24.6,14.0,91.2,91.4%
J.H.S. 151 Lou Gehrig,Bronx,s,s,91,6,,#VALUE!,,,0.0,26.8,70.5,2.3,24.5,33.7,99.2,94.1%
South Bronx Preparatory: A College Board School,Bronx,8,s,96,7,,8.3,,,1.5,25.0,71.0,1.8,26.7,7.3,96.4,92.7%
The Laboratory School of Finance and Technology: X,Bronx,18,s,99,7,,18.2,,,0.6,17.8,80.6,0.7,21.3,8.9,97.4,92.0%
P.S./I.S. 224,Bronx,s,s,129,9,,#VALUE!,,,0.3,26.3,71.8,1.4,27.1,22.1,98.0,96.1%
South Bronx Academy for Applied Media,Bronx,6,s,84,6,,7.1,,,1.2,32.8,64.0,0.8,31.6,10.3,93.3,94.9%
Academy of Public Relations,Bronx,9,s,80,6,,11.3,,,0.4,20.6,76.5,1.6,27.1,27.9,91.1,94.0%
Academy of Applied Mathematics and Technology,Bronx,31,s,96,7,,32.3,,,0.7,28.3,69.0,1.3,25.0,11.7,94.3,93.7%
Hostos-Lincoln Academy of Science,Bronx,s,s,57,4,,#VALUE!,,,2.2,22.0,73.6,1.4,21.9,4.3,85.4,86.2%
The Urban Assembly Bronx Academy of Letters,Bronx,s,s,79,6,,#VALUE!,,,0.3,33.2,62.9,2.9,30.7,14.1,89.8,94.2%
I.S. 584,Bronx,10,s,106,7,,9.4,,,0.0,24.2,75.1,0.0,33.2,23.1,97.1,94.9%
P.S. 071 Rose E. Scala,Bronx,96,s,178,12,,53.9,,,8.2,5.0,62.5,22.8,19.6,10.9,73.0,59.9%
J.H.S. 123 James M. Kieran,Bronx,11,s,89,6,,12.4,,,2.8,23.7,72.4,0.3,27.3,26.5,87.3,92.5%
J.H.S. 125 Henry Hudson,Bronx,39,s,118,8,,33.1,,,25.1,12.3,51.0,7.2,20.3,24.2,95.5,89.3%
J.H.S. 131 Albert Einstein,Bronx,22,s,158,11,,13.9,,,4.6,32.6,60.7,1.1,32.8,12.2,84.3,89.5%
Bronx Studio School for Writers and Artists,Bronx,s,s,85,6,,#VALUE!,,,0.6,19.8,78.4,1.1,26.3,13.1,84.8,90.6%
M.S. 301 Paul L. Dunbar,Bronx,s,s,78,5,,#VALUE!,,,0.0,40.8,57.1,1.6,25.3,26.1,94.7,94.6%
M.S. 302 Luisa Dessus Cruz,Bronx,13,s,164,11,,7.9,,,0.4,21.7,75.8,1.2,30.7,26.8,94.1,94.3%
The School for Inquiry and Social Justice,Bronx,39,s,157,11,,24.8,,,1.9,23.7,71.8,0.6,26.6,13.3,79.9,84.7%
"Archimedes Academy for Math, Science and Technolog",Bronx,30,s,98,7,,30.6,,,9.9,28.0,59.2,1.9,25.2,9.5,82.5,84.7%
Urban Institute of Mathematics,Bronx,39,s,112,8,,34.8,,,4.0,12.3,65.7,16.0,21.1,6.9,77.1,61.6%
The Bronx Mathematics Preparatory School,Bronx,17,s,73,5,,23.3,,,2.5,28.3,65.4,1.3,37.5,14.6,99.2,92.6%
Antonia Pantoja Preparatory Academy: A College Board School,Bronx,9,s,46,3,,19.6,,,7.2,18.6,70.5,2.2,26.7,15.8,81.4,87.2%
The Hunts Point School,Bronx,s,s,110,8,,#VALUE!,,,1.3,23.0,73.5,1.0,30.1,24.3,94.5,94.1%
Soundview Academy for Culture and Scholarship,Bronx,19,s,121,8,,15.7,,,2.6,33.8,62.1,1.0,27.8,9.1,79.2,85.6%
Mott Hall Community School,Bronx,21,s,113,8,,18.6,,,2.7,17.5,68.9,10.9,31.1,11.8,86.4,76.7%
Blueprint Middle School,Bronx,29,s,95,7,,30.5,,,18.8,14.3,60.7,5.1,22.9,12.5,83.9,86.6%
P.S./M.S. 004 Crotona Park West,Bronx,7,s,61,4,,11.5,,,0.7,54.5,42.6,1.2,24.9,11.9,92.5,95.2%
J.H.S. 022 Jordan L. Mott,Bronx,24,s,149,10,,16.1,,,1.4,20.7,75.5,2.0,23.6,35.8,97.5,95.6%
I.S. 117 Joseph H. Wade,Bronx,s,s,177,12,,#VALUE!,,,1.9,17.5,79.7,0.4,24.2,39.6,94.5,95.7%
Mott Hall III,Bronx,68,s,118,8,,57.6,,,1.1,41.0,55.9,0.6,17.1,4.7,93.4,89.1%
Kappa,Bronx,25,s,78,5,,32.1,,,5.7,47.3,44.8,1.3,24.6,15.1,90.5,93.5%
P.S./I.S. 218 Rafael Hernandez Dual Language Magne,Bronx,63,s,91,6,,69.2,,,2.8,4.4,91.0,1.1,18.9,28.7,86.7,91.9%
I.S. 219 New Venture School,Bronx,7,s,106,7,,6.6,,,0.6,38.4,59.9,0.9,30.4,26.7,94.3,96.6%
I.S. 229 Roland Patterson,Bronx,s,s,83,6,,#VALUE!,,,0.4,39.0,59.3,0.0,32.5,19.5,92.7,95.7%
Eagle Academy for Young Men,Bronx,7,s,59,4,,11.9,,,0.6,55.0,42.7,0.4,27.0,5.1,78.3,77.9%
I.S. 232,Bronx,41,s,172,12,,23.8,,,0.8,18.6,79.7,0.8,23.0,39.1,96.3,93.1%
Urban Assembly School for Applied Math and Science,Bronx,13,s,83,6,,15.7,,,0.2,32.8,65.6,0.6,29.1,13.5,93.5,89.7%
I.S. X303 Leadership & Community Service,Bronx,16,s,131,9,,12.2,,,0.9,25.9,71.4,0.9,32.8,12.0,99.4,92.5%
I.S. 313 School of Leadership Development,Bronx,9,s,106,7,,8.5,,,0.6,29.5,68.9,1.0,24.1,32.4,92.4,95.3%
Bronx Writing Academy,Bronx,29,s,159,11,,18.2,,,1.6,32.0,63.9,1.4,25.1,28.8,95.0,94.0%
Bronx Early College Academy for Teaching & Learnin,Bronx,13,s,65,5,,20.0,,,2.9,26.4,68.4,1.5,19.0,12.1,87.9,88.4%
Urban Science Academy,Bronx,16,s,115,8,,13.9,,,0.6,30.6,67.5,1.3,24.6,33.8,87.4,93.9%
Comprehensive Model School Project M.S. 327,Bronx,15,s,98,7,,15.3,,,0.3,21.0,77.2,1.2,24.8,11.9,91.0,89.4%
New Millennium Business Academy Middle School,Bronx,21,s,73,5,,28.8,,,0.0,32.6,66.1,0.8,28.5,33.9,85.5,91.4%
I.S. 339,Bronx,27,s,169,12,,16.0,,,1.7,29.3,68.0,0.6,26.9,29.3,91.3,94.6%
The Highbridge Green School,Bronx,18,s,132,9,,13.6,,,0.5,23.9,73.6,1.0,25.9,21.7,97.2,91.8%
Bronx High School for Medical Science,Bronx,10,s,48,3,,20.8,,,7.6,28.2,61.7,1.2,19.9,12.7,83.4,90.4%
Science and Technology Academy: A Mott Hall School,Bronx,35,s,155,11,,22.6,,,2.9,28.9,68.0,0.2,20.6,18.3,91.7,86.5%
"Bronx School for Law, Government and Justice",Bronx,13,s,89,6,,14.6,,,1.2,24.6,71.3,0.9,21.0,10.4,89.9,87.0%
Young Women's Leadership School of the Bronx,Bronx,30,s,76,5,,39.5,,,2.6,36.6,58.3,1.1,19.6,6.0,86.2,82.2%
P.S. 3 Raul Julia Micro Society,Bronx,13,s,49,3,,26.5,,,0.9,29.0,69.8,0.3,19.8,12.9,94.5,91.5%
P.S. X015 Institute for Environmental Learning,Bronx,27,s,56,4,,48.2,,,1.0,11.5,86.3,0.2,20.0,9.8,79.0,87.5%
"P.S./M.S. 20 P.O.George J. Werdann, III",Bronx,42,s,119,8,,35.3,,,9.2,10.9,72.4,5.4,24.5,24.2,94.8,87.2%
P.S. X037 - Multiple Intelligence School,Bronx,6,s,70,5,,8.6,,,2.0,21.5,73.2,1.9,27.6,15.3,85.3,86.5%
Thomas C. Giordano Middle School 45,Bronx,46,s,257,18,,17.9,,,2.0,15.6,77.2,4.4,18.5,20.1,97.0,93.6%
J.H.S. 080 The Mosholu Parkway,Bronx,51,s,231,16,,22.1,,,12.7,12.9,68.6,4.9,22.7,33.6,90.6,88.7%
P.S. 095 Sheila Mencher,Bronx,42,s,160,11,,26.3,,,6.2,17.0,70.1,4.7,19.5,17.8,81.2,85.4%
I.S. 206 Ann Mersereau,Bronx,8,s,69,5,,11.6,,,1.9,13.0,83.6,0.5,32.4,31.9,90.3,94.9%
Theatre Arts Production Company School,Bronx,6,s,51,4,,11.8,,,1.3,26.5,69.1,1.6,23.2,7.7,79.8,87.5%
Jonas Bronck Academy,Bronx,64,s,90,6,,71.1,,,6.7,13.8,75.0,2.2,18.3,5.6,89.6,83.6%
West Bronx Academy for the Future,Bronx,18,s,95,7,,18.9,,,1.8,18.1,77.8,1.6,26.0,12.4,94.6,89.8%
The New School for Leadership and Journalism,Bronx,91,s,269,19,,33.8,,,4.1,12.3,80.2,2.4,22.1,21.4,96.8,87.9%
I.S. 254,Bronx,13,s,141,10,,9.2,,,2.1,17.5,78.9,0.9,27.5,34.1,88.7,93.2%
"P.S. 279 Captain Manuel Rivera, Jr.",Bronx,38,s,139,10,,27.3,,,3.8,16.1,78.9,0.5,19.7,29.9,94.2,95.2%
P.S./M.S. 280 Mosholu Parkway,Bronx,41,s,101,7,,40.6,,,10.4,7.9,75.1,5.9,28.0,16.8,95.9,87.7%
Bronx Dance Academy School,Bronx,19,s,80,6,,23.8,,,1.5,22.3,75.5,0.7,23.8,4.8,92.9,87.2%
P.S. 315 Lab School,Bronx,12,s,30,2,,40.0,,,1.2,13.3,84.3,0.4,21.3,15.7,97.6,93.6%
The Bronx School of Young Leaders,Bronx,35,s,127,9,,27.6,,,1.7,25.4,72.9,0.0,23.2,19.6,87.8,94.3%
International School for Liberal Arts,Bronx,s,s,51,4,,#VALUE!,,,0.2,0.4,99.2,0.2,7.1,66.5,97.5,95.8%
Academy For Personal Leadership And Excellence,Bronx,45,s,180,13,,25.0,,,1.6,10.2,86.7,0.9,25.5,33.6,89.0,91.0%
In-Tech Academy (M.S. / High School 368),Bronx,27,s,155,11,,17.4,,,4.1,8.8,81.6,4.0,20.7,16.6,86.3,81.0%
M.S. 390,Bronx,24,s,164,11,,14.6,,,0.6,12.8,86.5,0.2,25.0,29.7,98.1,95.0%
The Angelo Patri Middle School,Bronx,17,s,189,13,,9.0,,,1.5,21.9,74.3,1.3,27.0,36.0,91.9,95.3%
Creston Academy,Bronx,29,s,157,11,,18.5,,,1.5,9.8,86.5,1.3,18.3,35.0,91.7,94.6%
East Fordham Academy for the Arts,Bronx,10,s,100,7,,10.0,,,1.8,12.9,81.3,1.1,27.7,30.9,92.1,95.3%
P.S. 019 Judith K. Weiss,Bronx,24,s,46,3,,52.2,,,2.9,6.8,28.0,60.1,16.0,9.4,59.7,42.9%
P.S. 089 Bronx,Bronx,25,s,158,11,,15.8,,,9.2,18.9,54.5,15.9,17.1,20.8,77.1,83.3%
J.H.S. 144 Michelangelo,Bronx,42,s,177,12,,23.7,,,2.8,60.2,32.5,4.1,27.6,10.6,76.0,76.5%
P.S. 175 City Island,Bronx,14,s,44,3,,31.8,,,3.6,9.0,35.8,48.8,17.8,3.0,51.2,35.8%
M.S. 180 Dr. Daniel Hale Williams,Bronx,151,s,303,21,,49.8,,,2.9,69.6,22.4,2.6,17.5,2.0,74.9,57.6%
North Bronx School of Empowerment,Bronx,23,s,181,13,,12.7,,,2.8,59.2,33.1,2.5,26.6,13.9,86.8,84.8%
Bronx Green Middle School,Bronx,37,s,135,9,,27.4,,,6.6,21.5,57.7,13.4,21.5,19.2,93.7,84.3%
Bronx Alliance Middle School,Bronx,24,s,129,9,,18.6,,,4.1,63.1,30.7,0.9,20.9,5.3,82.0,82.0%
Leaders of Tomorrow,Bronx,29,s,130,9,,22.3,,,2.0,56.5,36.3,2.7,32.7,13.2,95.2,86.2%
Cornerstone Academy for Social Action Middle Schoo,Bronx,24,s,94,7,,25.5,,,0.0,64.0,32.6,2.6,24.7,2.2,81.6,71.3%
Pelham Academy of Academics and Community Engageme,Bronx,35,s,101,7,,34.7,,,7.4,13.9,62.5,15.5,21.4,13.6,88.2,79.4%
P.S./M.S. 11X498 - VAN NEST ACADEMY,Bronx,36,s,95,7,,37.9,,,7.4,11.9,63.5,16.0,22.2,6.8,75.2,69.2%
One World Middle School at Edenwald,Bronx,35,s,120,8,,29.2,,,3.0,58.4,32.2,1.8,23.2,6.9,81.3,71.5%
Baychester Middle School,Bronx,15,s,108,8,,13.9,,,1.7,68.0,26.7,0.7,21.7,4.0,86.3,76.3%
Bronx Park Middle School,Bronx,52,s,147,10,,35.4,,,9.4,17.5,58.4,13.5,19.0,19.7,88.4,86.0%
Pelham Gardens Middle School,Bronx,31,s,161,11,,19.3,,,3.5,59.0,30.6,4.2,25.3,6.7,76.5,75.4%
J.H.S. 098 Herman Ridder,Bronx,s,s,72,5,,#VALUE!,,,3.3,27.1,67.5,1.3,21.3,29.2,95.4,93.0%
M.S. 129 Academy for Independent Learning and Lead,Bronx,29,s,169,12,,17.2,,,2.7,28.8,66.2,1.0,29.4,12.8,92.8,93.6%
E.S.M.T- I.S. 190,Bronx,19,s,78,5,,24.4,,,1.7,22.0,73.4,0.8,24.1,9.1,91.3,89.3%
P.S. 211,Bronx,7,s,85,6,,8.2,,,0.2,13.9,85.1,0.5,19.6,20.2,92.1,94.8%
P.S. 212,Bronx,s,s,62,4,,#VALUE!,,,0.5,34.6,63.4,0.7,13.5,21.1,97.5,93.2%
P.S. 214,Bronx,28,s,147,10,,19.0,,,2.6,25.0,69.5,1.0,18.6,12.0,87.4,90.6%
School of Performing Arts,Bronx,8,s,95,7,,8.4,,,2.0,31.3,63.3,1.0,32.7,18.3,96.3,94.6%
Mott Hall V,Bronx,17,s,94,7,,18.1,,,2.8,16.6,77.6,1.2,27.0,12.6,84.8,87.9%
Bronx Latin,Bronx,s,s,84,6,,#VALUE!,,,1.4,19.0,77.7,1.2,25.6,14.5,94.3,90.2%
East Bronx Academy for the Future,Bronx,14,s,89,6,,15.7,,,1.8,25.8,70.0,0.9,28.9,15.1,91.8,92.4%
Frederick Douglass Academy V. Middle School,Bronx,11,s,73,5,,15.1,,,1.8,37.1,58.9,0.9,25.0,11.2,88.8,91.9%
Fannie Lou Hamer Middle School,Bronx,s,s,87,6,,#VALUE!,,,0.4,23.6,73.6,2.5,23.2,19.2,87.0,92.4%
Kappa III,Bronx,34,s,128,9,,26.6,,,1.8,27.0,69.1,1.3,26.2,8.8,90.1,89.9%
"I.S. X318 Math, Science & Technology Through Arts",Bronx,18,s,101,7,,17.8,,,2.0,26.2,70.7,0.8,27.0,17.6,98.4,93.4%
Accion Academy,Bronx,7,s,54,4,,13.0,,,0.7,24.5,72.8,2.0,29.1,15.2,90.7,92.6%
Urban Assembly School for Wildlife Conservation,Bronx,6,s,71,5,,8.5,,,2.7,24.9,69.3,2.1,28.8,13.1,83.5,89.9%
Emolior Academy,Bronx,20,s,84,6,,23.8,,,3.5,24.7,62.9,3.1,28.2,19.7,91.1,90.8%
Entrada Academy,Bronx,10,s,72,5,,13.9,,,3.2,15.7,78.7,1.2,22.9,40.6,97.6,93.1%
M.S. 113 Ronald Edmonds Learning Center,Brooklyn,20,s,86,6,,23.3,,,4.3,68.2,23.0,2.6,30.2,5.9,91.1,84.6%
Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,s,s,37,3,,#VALUE!,,,2.2,69.2,25.7,1.1,24.3,4.6,91.6,89.8%
M.S. K266 - Park Place Community Middle School,Brooklyn,8,s,68,5,,11.8,,,2.5,76.2,15.6,4.4,37.5,5.6,84.4,75.6%
P.S. 282 Park Slope,Brooklyn,38,s,97,7,,39.2,,,3.6,52.7,25.9,15.9,17.9,3.4,54.2,58.2%
